2022-01-13 09:21:36,931 p=15770 u=holger n=ansible | PLAY [all] *********************************************************************************************************
2022-01-13 10:53:17,535 p=16626 u=holger n=ansible | changed: [bulk02.18.dos.dvag.net]
2022-01-13 10:53:18,283 p=16626 u=holger n=ansible | changed: [bulk02.1.dos.dvag.net]
2022-01-13 10:53:18,507 p=16626 u=holger n=ansible | changed: [bulk02.2.dos.dvag.net]
2022-01-13 10:53:18,826 p=16626 u=holger n=ansible | changed: [bulk02.3.dos.dvag.net]
2022-01-13 10:53:18,985 p=16626 u=holger n=ansible | changed: [bulk02.4.dos.dvag.net]
2022-01-13 10:53:19,108 p=16626 u=holger n=ansible | fatal: [bitbucket02.3.pportal.dvag.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host bitbucket02.3.pportal.dvag.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:53:19,217 p=16626 u=holger n=ansible | changed: [bulk02.6.dos.dvag.net]
2022-01-13 10:53:19,360 p=16626 u=holger n=ansible | fatal: [bitbucket02.5.pportal.dvag.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host bitbucket02.5.pportal.dvag.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:53:19,830 p=16626 u=holger n=ansible | changed: [bulk02.7.dos.dvag.net]
2022-01-13 10:53:21,093 p=16626 u=holger n=ansible | fatal: [certbot01.id.dvag.com]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:21,468 p=16626 u=holger n=ansible | changed: [bulk02.8.dos.dvag.net]
2022-01-13 10:53:21,625 p=16626 u=holger n=ansible | changed: [cloudapp01.14.cloud.dvag.net]
2022-01-13 10:53:21,919 p=16626 u=holger n=ansible | changed: [cloudapp01.18.cloud.dvag.net]
2022-01-13 10:53:22,414 p=16626 u=holger n=ansible | changed: [cloudapp01.6.cloud.dvag.net]
2022-01-13 10:53:22,618 p=16626 u=holger n=ansible | changed: [cloudapp01.7.cloud.dvag.net]
2022-01-13 10:53:22,741 p=16626 u=holger n=ansible | changed: [cloudapp01.4.cloud.dvag.net]
2022-01-13 10:53:22,884 p=16626 u=holger n=ansible | changed: [cloudapp01.1.cloud.dvag.net]
2022-01-13 10:53:23,627 p=16626 u=holger n=ansible | changed: [cloudapp01.3.cloud.dvag.net]
2022-01-13 10:53:23,990 p=16626 u=holger n=ansible | changed: [cloudapp01.8.cloud.dvag.net]
2022-01-13 10:53:24,925 p=16626 u=holger n=ansible | changed: [cloudapp01.2.cloud.dvag.net]
2022-01-13 10:53:24,990 p=16626 u=holger n=ansible | changed: [cloudapp02.18.cloud.dvag.net]
2022-01-13 10:53:25,593 p=16626 u=holger n=ansible | changed: [cloudapp02.14.cloud.dvag.net]
2022-01-13 10:53:25,858 p=16626 u=holger n=ansible | changed: [cloudapp02.1.cloud.dvag.net]
2022-01-13 10:53:25,932 p=16626 u=holger n=ansible | changed: [cloudapp02.6.cloud.dvag.net]
2022-01-13 10:53:26,214 p=16626 u=holger n=ansible | changed: [cloudapp02.3.cloud.dvag.net]
2022-01-13 10:53:26,303 p=16626 u=holger n=ansible | changed: [cloudapp02.2.cloud.dvag.net]
2022-01-13 10:53:26,430 p=16626 u=holger n=ansible | changed: [cloudapp02.7.cloud.dvag.net]
2022-01-13 10:53:27,096 p=16626 u=holger n=ansible | changed: [cloudapp02.4.cloud.dvag.net]
2022-01-13 10:53:27,486 p=16626 u=holger n=ansible | changed: [cloudapp02.8.cloud.dvag.net]
2022-01-13 10:53:28,351 p=16626 u=holger n=ansible | changed: [cloudapp03.14.cloud.dvag.net]
2022-01-13 10:53:28,624 p=16626 u=holger n=ansible | changed: [cloudapp03.3.cloud.dvag.net]
2022-01-13 10:53:28,751 p=16626 u=holger n=ansible | fatal: [cloudapplb01.14.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:28,887 p=16626 u=holger n=ansible | changed: [cloudapp03.4.cloud.dvag.net]
2022-01-13 10:53:29,006 p=16626 u=holger n=ansible | fatal: [cloudapplb01.18.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:29,134 p=16626 u=holger n=ansible | fatal: [cloudapplb01.3.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:29,479 p=16626 u=holger n=ansible | fatal: [cloudapplb01.1.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:29,697 p=16626 u=holger n=ansible | fatal: [cloudapplb01.2.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:30,264 p=16626 u=holger n=ansible | fatal: [cloudapplb01.4.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:30,425 p=16626 u=holger n=ansible | fatal: [cloudapplb01.6.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:31,458 p=16626 u=holger n=ansible | fatal: [cloudapplb01.7.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:32,318 p=16626 u=holger n=ansible | fatal: [cloudapplb01.8.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:32,395 p=16626 u=holger n=ansible | fatal: [cloudapplb02.3.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:32,534 p=16626 u=holger n=ansible | fatal: [cloudapplb02.1.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:32,617 p=16626 u=holger n=ansible | fatal: [cloudapplb02.14.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:32,708 p=16626 u=holger n=ansible | fatal: [cloudapplb02.2.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:33,307 p=16626 u=holger n=ansible | fatal: [cloudapplb02.18.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:33,577 p=16626 u=holger n=ansible | fatal: [cloudapplb02.4.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:33,911 p=16626 u=holger n=ansible | fatal: [cloudapplb02.6.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:34,342 p=16626 u=holger n=ansible | fatal: [cloudapplb02.7.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:34,588 p=16626 u=holger n=ansible | fatal: [cloudapplb02.8.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:35,229 p=16626 u=holger n=ansible | fatal: [cloudjobman01.14.cloud.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:35,513 p=16626 u=holger n=ansible | fatal: [cloudjobman01.1.cloud.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:35,648 p=16626 u=holger n=ansible | fatal: [cloudjobman01.3.cloud.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:35,737 p=16626 u=holger n=ansible | fatal: [cloudjobman01.4.cloud.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:36,123 p=16626 u=holger n=ansible | fatal: [cloudjobman01.2.cloud.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:36,215 p=16626 u=holger n=ansible | fatal: [cloudssllb01.1.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:36,458 p=16626 u=holger n=ansible | fatal: [cloudssllb01.14.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:37,225 p=16626 u=holger n=ansible | fatal: [cloudssllb01.2.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:37,713 p=16626 u=holger n=ansible | fatal: [cloudssllb01.3.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:37,956 p=16626 u=holger n=ansible | fatal: [cloudssllb01.4.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:38,074 p=16626 u=holger n=ansible | fatal: [cloudssllb02.14.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:38,353 p=16626 u=holger n=ansible | fatal: [cloudssllb02.1.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:38,823 p=16626 u=holger n=ansible | fatal: [cloudssllb02.2.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:38,985 p=16626 u=holger n=ansible | fatal: [cloudssllb02.3.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:40,275 p=16626 u=holger n=ansible | fatal: [cloudssllb02.4.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:40,385 p=16626 u=holger n=ansible | changed: [cloudssop01.18.cloud.dvag.net]
2022-01-13 10:53:40,526 p=16626 u=holger n=ansible | changed: [cloudssop01.1.cloud.dvag.net]
2022-01-13 10:53:40,990 p=16626 u=holger n=ansible | changed: [cloudssop01.14.cloud.dvag.net]
2022-01-13 10:53:41,231 p=16626 u=holger n=ansible | changed: [cloudssop01.2.cloud.dvag.net]
2022-01-13 10:53:41,791 p=16626 u=holger n=ansible | changed: [cloudssop01.3.cloud.dvag.net]
2022-01-13 10:53:42,236 p=16626 u=holger n=ansible | changed: [cloudssop01.6.cloud.dvag.net]
2022-01-13 10:53:42,466 p=16626 u=holger n=ansible | changed: [cloudssop01.7.cloud.dvag.net]
2022-01-13 10:53:42,985 p=16626 u=holger n=ansible | changed: [cloudssop01.4.cloud.dvag.net]
2022-01-13 10:53:43,268 p=16626 u=holger n=ansible | changed: [cloudssop01.8.cloud.dvag.net]
2022-01-13 10:53:44,201 p=16626 u=holger n=ansible | changed: [cloudssop02.14.cloud.dvag.net]
2022-01-13 10:53:44,395 p=16626 u=holger n=ansible | changed: [cloudssop02.18.cloud.dvag.net]
2022-01-13 10:53:44,863 p=16626 u=holger n=ansible | changed: [cloudssop02.1.cloud.dvag.net]
2022-01-13 10:53:45,265 p=16626 u=holger n=ansible | changed: [cloudssop02.2.cloud.dvag.net]
2022-01-13 10:53:45,346 p=16626 u=holger n=ansible | changed: [cloudssop02.7.cloud.dvag.net]
2022-01-13 10:53:45,451 p=16626 u=holger n=ansible | changed: [cloudssop02.3.cloud.dvag.net]
2022-01-13 10:53:45,624 p=16626 u=holger n=ansible | changed: [cloudssop02.4.cloud.dvag.net]
2022-01-13 10:53:46,158 p=16626 u=holger n=ansible | changed: [cloudssop02.6.cloud.dvag.net]
2022-01-13 10:53:46,817 p=16626 u=holger n=ansible | changed: [cloudssop02.8.cloud.dvag.net]
2022-01-13 10:53:47,057 p=16626 u=holger n=ansible | changed: [cloudssop03.3.cloud.dvag.net]
2022-01-13 10:53:47,650 p=16626 u=holger n=ansible | changed: [cloudssop03.14.cloud.dvag.net]
2022-01-13 10:53:47,998 p=16626 u=holger n=ansible | changed: [cloudsyncapp01.14.cloud.dvag.net]
2022-01-13 10:53:48,127 p=16626 u=holger n=ansible | changed: [cloudsyncapp01.1.cloud.dvag.net]
2022-01-13 10:53:48,594 p=16626 u=holger n=ansible | changed: [cloudssop03.4.cloud.dvag.net]
2022-01-13 10:53:48,670 p=16626 u=holger n=ansible | fatal: [confluence02.3.pportal.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:48,773 p=16626 u=holger n=ansible | changed: [cloudsyncapp01.3.cloud.dvag.net]
2022-01-13 10:53:48,852 p=16626 u=holger n=ansible | changed: [cloudsyncapp01.2.cloud.dvag.net]
2022-01-13 10:53:49,263 p=16626 u=holger n=ansible | fatal: [confluence02.2.pportal.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:49,465 p=16626 u=holger n=ansible | fatal: [confluence02.5.pportal.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:49,825 p=16626 u=holger n=ansible | fatal: [confluence02.6.pportal.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:50,219 p=16626 u=holger n=ansible | changed: [cloudsyncapp01.4.cloud.dvag.net]
2022-01-13 10:53:51,241 p=16626 u=holger n=ansible | fatal: [confluence03.3.pportal.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:51,357 p=16626 u=holger n=ansible | fatal: [db2sql01.14.web.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:51,480 p=16626 u=holger n=ansible | fatal: [consul01.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:51,820 p=16626 u=holger n=ansible | fatal: [confluence03.2.pportal.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:53:51,933 p=16626 u=holger n=ansible | fatal: [db2sql01.1.web.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
